Names,Gender
Babita,F
Bageshri,F
Bahugandha,F
Bahula,F
Baijanti,F
Bairavi,F
Baka,F
Bakul,F
Bakula,F
Bala,F
Bandhavi,F
Bandhura,F
Banhi,F
Bani,F
Banmala,F
Banni,F
Bansari,F
Barkha,F
Barsha,F
Baruni,F
Basabi,F
Basanti,F
Pralove,M
Bavishya,F
Bavishni,F
Beena,F
Bel,F
Bela,F
Belli,F
Benaka,F
Bhadra,F
Bhadrusha,F
Bhagavathi,F
Bhagini,F
Bhagirathi,F
Bhagwanti,F
Bhagwati,F
Bhagyalakshmi,F
Bhagyashri,F
Bhagyawati,F
Bhairavi,F
Bhakti,F
Bhama,F
Bhamini,F
Bhamini,F
Bhandhavi,F
Bhanu,F
Bhanuja,F
Bhanumati,F
Bhanuni,F
Bhanupriya,F
Bhanusri,F
Bharati,F
Bharavi,F
Bhargavi,F
Bhaumi,F
Bhavana,F
Bhavani,F
Bhavi,F
Bhavika,F
Bhavini,F
Bhavna,F
Bhavya,F
Bhawna,F
Bheema,F
Bhooma,F
Bhoomi,F
Bhrithi,F
Bhumika,F
Bhupali,F
Bhuvana,F
Bhuvi,F
Bidisha,F
Bijal,F
Bijali,F
Bijli,F
Bimala,F
Bimbi,F
Bina,F
Bindhiya,F
Bindu,F
Binita,F
Bipasha,F
Bishakha,F
Bodhi,F
Brahmani,F
Brijabala,F
Brinda,F
Briti,F
Bryn,F
Bulbul,F
Aabha,F
Aabharana,F
Aadarshini,F
Aadhya,F
Aadita,F
Aadrika,F
Aahlaadita,F
Aahna,F
Aakanksha,F
Aakriti,F
Aaloka,F
Aamaal,F
Aamani,F
Aamrapali,F
Aanandamayee,F
Aanandi,F
Aanandita,F
Aanchal,F
Aaniya,F
Aapti,F
Aaral,F
Aaradhya,F
Aaratrika,F
Aarti,F
Aarika,F
Aarini,F
Aarna,F
Aarohi,F
Aarti,F
Aarushi,F
Aasha,F
Aashalata,F
Aashi,F
Aashiyana,F
Aashna,F
Aashni,F
Aashritha,F
Aasia,F
Aastha,F
